customer_id,purchase_date,product_id,quantity,country
1030,2023-04-02,G,2,UK
1014,2022-06-22,A,5,UK
1011,2022-11-19,F,3,United Kingdom
1050,2024-05-26,F,9,Spain
1035,2023-09-13,A,5,France
1030,2024-06-04,G,2,UK
1039,2022-12-23,C,35,Spain
1036,2024-03-29,H,18,Germany
1005,2022-10-07,F,3,United Kingdom
1043,2022-06-02,C,10,UK
1031,2024-09-03,C,35,Germany
1003,2022-03-14,C,10,France
1011,2023-01-14,G,2,Germany
1029,2022-11-06,F,3,USA
1002,2024-09-11,G,2,USA
1001,2023-04-24,E,1,United Kingdom
1045,2022-10-03,C,35,United Kingdom
1049,2023-09-30,B,3,Spain
1047,2023-04-20,C,35,USA
1001,2022-03-11,A,5,USA
1037,2023-10-09,C,35,USA
1040,2023-12-03,G,7,USA
1015,2023-06-17,E,2,USA
1027,2022-11-14,C,10,USA
1045,2022-02-27,G,7,United Kingdom
1006,2024-09-17,D,1,United Kingdom
1030,2022-12-18,A,5,Germany
1001,2022-04-30,G,2,Germany
1009,2024-01-22,A,5,United Kingdom
1017,2023-02-14,G,7,Spain
1017,2023-12-07,H,1,France
1001,2024-05-24,A,5,UK
1030,2022-06-05,E,2,USA
1021,2022-11-21,E,2,Spain
1017,2024-06-21,B,1,Germany
1046,2024-11-11,D,2,UK
1042,2022-06-18,E,2,United Kingdom
1026,2024-09-14,E,1,UK
1015,2024-10-01,G,7,Spain
1012,2024-03-15,E,1,France
1016,2022-04-19,F,3,Germany
1008,2023-03-28,G,7,USA
1022,2022-08-07,E,2,United Kingdom
1030,2023-02-14,H,1,France
1019,2023-12-26,E,2,UK
1037,2024-09-14,G,7,United Kingdom
1023,2022-11-20,F,3,UK
1037,2023-12-07,D,2,Spain
1016,2024-01-29,D,1,USA
1021,2022-02-17,D,2,Spain
1044,2022-02-12,D,1,USA
1041,2022-11-26,F,9,Germany
1043,2023-01-03,F,3,USA
1005,2024-05-08,H,1,USA
1017,2023-09-13,D,2,USA
1032,2023-02-23,A,1,Germany
1005,2022-10-21,F,3,USA
1048,2024-11-11,G,2,UK
1001,2023-10-29,G,7,Germany
1001,2023-12-27,G,2,Spain
1002,2023-07-10,H,18,Spain
1017,2024-09-01,E,1,USA
1030,2022-10-20,H,1,France
1046,2022-08-23,C,35,Spain
1024,2023-09-16,D,2,Germany
1034,2022-09-05,H,18,France
1018,2023-05-24,H,1,Spain
1037,2024-05-04,D,2,Spain
1045,2022-02-24,B,1,Spain
1030,2024-07-13,F,9,Spain
1005,2023-11-05,E,1,Germany
1018,2022-08-26,E,2,Spain
1006,2022-09-27,E,2,United Kingdom
1018,2024-05-13,C,35,Germany
1023,2024-11-23,F,9,Spain
1009,2022-12-13,E,1,USA
1036,2022-07-30,F,9,France
1048,2024-08-16,H,18,Spain
1017,2023-07-17,H,1,UK
1007,2024-09-20,A,1,UK
1004,2023-10-25,H,1,Germany
